data,2249028,2250024,2250032,2250033,2250035,2250048,2251039,2349005,2349007,2349020,2349030,2349059,2349060,2349061,2349064,2350011,2350017,2350033,2350048,2350052,2350053,2350054,2350062,2351011,2449011,2449044,2450002,2450006,2450025,2450026
6/1/1987,207.5,210.4,,179.9,222.1,,144,256.8,,171.7,,155.4,,131.3,,212,213.5,114.5,210.9,,151.5,152.2,,159.3,153.4,109.5,,162.3,,121.6
7/1/1987,22.2,17.3,15.1,33,28.5,,40,24.7,,39.8,27.8,,23.4,34.3,,25.8,,,38.7,27.6,24.9,28,25.2,44.3,50.5,24.2,60.4,41.1,70,79.8
8/1/1987,10.3,,,,,,,6.8,16.1,22,12.4,,22,14.3,,10.8,6.2,7,,,15.7,14.4,4.4,8.7,10,,34.8,9.7,27,51.5
9/1/1987,,53,76.2,72.2,51.2,68.7,43.8,,60.4,100.6,117.4,120.4,114.8,91.7,67.4,62.4,53.9,74,,92.4,121.8,111.6,,91.1,,,118.2,111.7,119,116.8
10/1/1987,114,102.3,36.5,119.4,,,111.6,,107.4,117,80.8,119.2,174,,89.2,115.6,128.4,86.8,155.2,105.4,,131.4,130.5,200.5,116.4,128.5,109.2,87.1,89,115.2
11/1/1987,,197.1,238.1,136.9,203,225.2,319,196.3,245.7,151.7,178.1,214.4,199.8,131.5,,227.4,,325.8,455.7,192.8,308.7,196.8,270.5,376.1,142.4,111,,138,81,
12/1/1987,152,,131.9,123.2,,106,88.8,155.6,169.9,,61,93,125.6,89.8,91.6,142.4,104.7,74,103.1,,67.2,101.6,169.9,147,63,,139,93.7,105.5,123
1/1/1988,158.9,145.5,140.7,153.9,180.5,184.2,,219.1,260.8,159.6,205.3,180.2,157.2,,,,137.7,,15,,112.6,171.6,,118.6,,197.3,177.6,194,83,132.9
2/1/1988,93.5,146.2,59.7,163.7,,80.1,88.6,109.3,198.8,153.5,100.1,94.6,77.8,196.9,81.4,83.6,103.2,,145.1,104.5,126.1,145.6,110.1,69.1,161.6,147.4,,,189,226.6
3/1/1988,144,146,,176.9,173.9,165.7,44.2,195.4,116,64.5,108.6,81.2,,123.2,158.8,175.8,153.5,,83,82,87.6,128,,,91.8,127.7,50,,37,67.8
4/1/1988,,,81.7,,78.2,149.7,174.4,142.9,73.2,,117.6,134.2,80.8,44.9,,112.2,,92.2,88.6,157.3,111.5,146.2,97.6,162.9,120.6,80.6,88.4,78.2,68,96.7
5/1/1988,,139.7,190.6,158.2,,122.2,188.2,119.1,136.2,287.1,239.1,184.2,215.9,309.6,256.6,149.6,122.6,233.1,282.1,239.1,230.5,,317.7,,,,334,274.6,302,302.1
6/1/1988,36.8,61,58.1,73.7,,39.3,38.6,,60.3,,46.1,57.6,29.8,46.9,62.4,74.2,61.6,49.6,81,78.1,50.2,,,54.8,57.6,,63.6,36.5,72,
7/1/1988,0,0,0,0,0,0,0,0,0,2.6,1.3,0,0,3.4,3.6,0,0,0,0,0,,0,0,0.3,7,0,11.2,4.3,,16.2
8/1/1988,0,,0,0,0,0,0,,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,1.2,0,0.4,0,0,
9/1/1988,42.6,38.9,38.5,41.9,38,33.9,,31.9,46.1,67.6,52.9,35.4,47.6,53.6,41.8,,30.2,56.8,71.6,61.6,54.8,,,53.9,60.2,36.6,51.8,48.9,40,74.2
10/1/1988,169.4,,,299.2,180.6,196.1,284.6,195.3,249.7,165.3,180.6,,,132.1,157.6,232.2,196.5,211.9,144.6,137.8,,,132,174.4,109.4,166.5,,140.4,73,117
11/1/1988,164.8,134,61,,93.2,157.3,50.2,117.1,40.5,,,,80.8,69.9,,124.6,131.5,59.9,,56.8,,,19.1,54,23.8,69.1,29.4,33.3,,
12/1/1988,143,220.6,170.9,145,,105.3,89.6,,198.5,,157.5,180,116.2,145.3,193.2,134.8,138.4,154.3,89.4,122.9,116.6,156.6,139.2,,160.8,104.5,151.6,235.7,,216.4
1/1/1989,264.4,359.8,,257.5,355.2,259,377.2,414,295.3,,337.1,375.8,349.8,285,,321,,,659.9,265.7,334.5,,,,252.8,214.1,315.4,366.9,,244.2
2/1/1989,152.4,,206.2,183.8,106.8,151.8,121.9,174.5,218.6,140.4,152,128.6,157,288.5,147.2,175.2,128.2,,199.3,128.6,232.5,162.6,173,,152.6,295,,161.5,89,232.4
3/1/1989,166,,,151,,154.1,128,309.8,211,135.3,166.5,161.6,108.4,,100,195.2,260.3,158.8,43.5,181.6,89.3,210.6,115.8,169.4,96.6,129,79.6,116,67,128.3
4/1/1989,64.6,,49,9.9,27.4,11,,47.9,21.8,14.2,,10,45.1,29.9,43.4,42.8,13.9,45.5,19.1,88.6,63.5,16.8,36.9,34.4,,104,,111,81,84.1
5/1/1989,57.2,34.2,24.4,50.4,48.8,12.4,44.9,63.7,31.8,72.5,,75.4,,94.3,41.2,,44.6,,35,67.6,213.7,33.4,49.7,,54.2,75.1,60,40.6,105,129.1
6/1/1989,71.9,,81.1,95.3,75.4,113,93,,69.9,,89.4,107,79,116.5,79.8,91,77,,94.9,103.8,72.6,93.6,,,,75.5,104,141.3,0,77.9
7/1/1989,101.9,88.1,59.7,107.7,,67,76.8,168.7,120.4,262,139.8,111.2,149.2,231.9,139,121.6,132.8,76.2,122.3,101.8,76.5,130,172,75.4,,222.3,176,124.8,106,181
8/1/1989,40.7,43,,,,,,,48,67.6,,64.6,68.8,63,52.6,44.6,45.7,,107.3,87.7,,,,89.3,57.6,59,86.6,100.9,85,61.7
9/1/1989,112.5,102.1,116.6,109.3,,,,96.1,,133.5,169.2,129,133.2,159.7,161.8,101.8,110.8,148.3,179.7,,121,149.4,147.5,141.3,74.5,123.2,,131.9,112,123.9
10/1/1989,50.1,81.5,109.8,109.7,76.4,83.7,94.3,86.6,82.5,187,118.6,107,119.4,125.3,,88.2,61.1,53,79.8,84.5,66.7,101.8,73.1,,73.2,121.4,103,104.8,89,92.3
11/1/1989,83.1,127,97.8,141.7,,213.2,225.8,205.5,253.5,108.2,118.8,167.2,,107.4,91,148.4,,,60.9,134.4,164.5,,92.7,145.1,,77.6,109.4,81.3,96,143.3
12/1/1989,208.2,178.5,,184.4,199,240.5,373,,107.9,146.4,222.7,226.2,202.4,192.2,227.8,,244.4,335.2,314.2,329.7,232,,321.4,374.7,246,324.6,228.8,395.3,214,227.6
1/1/1990,346.6,347.7,376.7,445.6,401.1,,256.1,308.4,483.6,343,,356.6,311.4,310.2,236.6,338,330.5,267,491.2,300.4,357.5,433.8,,287.5,277.2,359.1,405.6,,,460
2/1/1990,129.5,80.4,32.7,80.5,100.6,62,54.8,93.7,81.3,,43.2,71.6,80.8,77.1,46.6,105.4,,,31.3,24.1,60.4,28,46.1,72.4,,,120.6,,,49
3/1/1990,213.9,147.3,108.4,191.1,180.1,108.5,,123.9,105,117.8,115.4,57.2,115.6,111.4,,174,,,55.6,48.2,76.3,99.8,65.6,,103.2,52.2,112.8,53.6,98,249.6
4/1/1990,44.2,140.8,63.9,79.3,139.6,,73.8,69.3,60.1,59.5,151.9,157.8,169.2,,115,129.6,108.5,77.4,137.5,138.4,,,71.8,151.8,41.8,37,81.4,136,106,
5/1/1990,45.9,,22,58.5,53.8,48.9,,77.2,61.8,84.2,,,,111.5,,44.8,59.3,87.3,67,116.2,130.4,120,93.6,97.1,75.3,,115.2,146.6,170,46.9
6/1/1990,11.8,16.6,25.6,13.4,14.6,20.7,19.4,,17.8,,46,43.6,34.8,40.6,34.2,13.2,15.9,40.5,43.9,61.7,76.7,,59.6,48.6,,72.6,98.3,63.9,44.8,35
7/1/1990,,72.4,171.5,83.3,92.2,119.3,83,,150,226.4,112.3,173.2,,226.2,209,98.6,,,234,314,107.6,119.2,221.9,173.7,149.6,220.1,154.3,249,232.7,241.4
8/1/1990,60.1,66.5,132.7,94,98.6,54.5,105.8,131.2,86.7,,106.9,97.2,90.7,,103.4,98.2,95.5,105.4,146,197,,99,114.3,,97.6,80.7,130.4,,126.8,
9/1/1990,97.2,102.2,129.4,130,119.2,100.4,148.8,92.8,,93,,115.6,86.7,127.8,134.4,126.6,,109.3,193,,130.2,93.6,125.4,,165.2,137.7,171.4,,140.1,162.8
10/1/1990,98.7,72.6,82.6,118.9,117.2,,106.4,,113.9,93.2,116.3,131,133.8,76.8,67.8,,100,44.8,113.5,,120.5,,122.6,97.4,74.7,61.4,129.2,154,120.3,130
11/1/1990,191,223.2,107.3,146.2,153.6,167.5,126,176.2,79.4,158.3,68.8,139.2,63.6,,102,,182.9,141.4,114.2,136.7,113.3,146.2,72.8,116.3,117.2,101.5,138.4,60.8,239.1,211.3
12/1/1990,135.4,107.5,85.8,205.4,128.9,109.3,92.8,,94.5,,97.2,110.4,94.4,119.6,,173.4,131.7,113.5,126.2,198.8,126.1,88.2,,79.5,65.6,,63.8,,23.1,42.4
1/1/1991,216.8,262.4,,,,287.5,170.5,228,227.7,114.9,,,245.4,178,142.6,173.8,169,259.3,257,241.4,279.8,,176.9,163.4,133.4,74.2,122.6,111.2,138.8,112.5
2/1/1991,239.9,272.5,83.3,,210.2,89.2,87.6,357.7,354.9,162.6,109.4,,139.2,204.9,149,,274.1,158.8,203.2,,148.7,126.8,86.9,66.5,109,224,,39.4,200,
3/1/1991,198.2,,159.2,301.7,266.2,,154.4,161.6,261.5,144.2,139,165.2,238.4,182.2,135.8,,272.9,,213.5,202.1,210.5,143.6,197.3,231.9,222.7,147.7,159.6,170.7,364,114.9
4/1/1991,149.7,139.4,162.7,,143.8,125.9,,,239.2,88.5,111.7,85.2,104,80,91.8,95.8,146.1,,,137.5,,141.2,,122.1,117.6,117.4,84.4,74.2,,74.7
5/1/1991,7,18.3,133.6,24.5,37.4,27.5,,23.2,33.8,98.7,,46.4,,72.2,18.4,,19.7,53.9,28.5,67.7,92.1,44.4,26.4,,70.4,19,,49.5,128.5,51.4
6/1/1991,123.5,71.8,,100.3,95.8,,97,95.6,104.3,84.3,125.2,131,108.6,77.5,84,87.6,112.7,,,120.9,145.8,109,149.8,,92.4,119.6,133,116,33.6,162.5
7/1/1991,19.2,23.6,60.3,29.9,,28.5,31.1,34.1,28.4,,17.6,16,17.6,38.5,31.2,25.8,30.6,18,,16.6,20.5,18.8,,11.1,21,70.8,16.8,30.8,18.3,92.5
8/1/1991,,2,47.4,16.9,,0,6.9,10.3,31,,38.5,31.2,31.9,45.5,64.2,7,,16.4,58.3,47.4,30.5,26.8,42.9,,,40.5,82.2,79.3,28.6,43.7
9/1/1991,32.8,47.9,92.3,63.3,86.4,51.2,,107.2,72.7,77,69.2,80.4,73.4,,,71,,,,74,118.5,89.6,89.8,96.3,92.6,159.2,79.2,123,107,58.1
10/1/1991,116,82.5,,103.8,194.2,131.8,58.2,125.4,137.8,70.6,98.9,63.8,97,74.5,91.8,160.1,113.2,97.4,,67.3,,,78,,237.4,,233,79.9,116.1,230.1
11/1/1991,97.3,142.4,85,119.1,129.9,172.5,66.5,157.6,,73.8,95.2,167.1,,113.2,95,,128.6,181.6,157.7,53,,,122.8,182.4,73.4,70.6,57.8,,29.3,78.7
12/1/1991,236.4,195.5,198.4,230.4,384.5,172.9,271.5,314.4,,270.9,316.8,343.9,420,241.9,234,262.2,313.5,,163.5,184.5,270.5,,270.5,,173.9,284.2,297.2,300.6,125.7,267
1/1/1992,78.1,62.6,86.4,60.8,44.9,,,143.9,91.1,,59.5,53.2,82,55.2,47.4,43.9,,52.8,39.9,36.5,20.5,92.6,,60.9,64.8,30.2,43.6,66,268.7,62.6
2/1/1992,162,88.4,,146.4,168.3,183.3,137.3,,108.2,147.3,182.6,270.9,164.4,,134.6,141.4,158.2,222.6,225.3,,185.4,209.8,156.2,159.9,175.6,242.4,178.8,,109,146.8
3/1/1992,224.9,204.8,343.9,340.4,221,283.7,368,336.5,349.6,371.2,262.5,338.2,338.8,470.9,284.4,277.8,,406.1,400.7,410,352.7,308.8,330.7,296.2,184.4,233.9,254.2,366.4,88.1,204.3
4/1/1992,,132.5,175.2,134.9,160.9,158.6,158.7,149.2,192.4,127.7,,201.8,138.4,115.9,,201.7,160.1,170.8,,216.1,152.7,,162.9,145.7,112.2,89.8,,191.6,127.6,119.7
5/1/1992,,,158.3,153.4,153,190.5,205.4,,152.6,,,219.7,182.4,232.6,196,157.4,155.6,184.5,,249.5,215.2,197.4,,250.4,,266,286.8,,,313.7
6/1/1992,6.7,17.9,,25.5,17.5,25.3,63.5,,2.6,20.2,36.7,23.9,32.6,17.2,13.7,,22.8,27.7,28.5,,40.6,31.4,18.6,22.4,,6.1,36,10.3,0,29
7/1/1992,,,62,17,20.4,0.6,18.2,,12.9,,21.8,18.6,,,22.5,25.6,14.6,,32.2,28.1,54.3,,40.4,,74.1,50.2,111.9,57.4,33.8,146.5
8/1/1992,23,18.7,,35.2,16.8,,29.5,6.2,,34.1,24.3,31.3,27.9,28.2,23.7,18.7,17.8,25.8,30.3,44.8,,28,41.2,24.6,72.1,54.5,103.4,64,122.9,65.9
9/1/1992,201.7,198.5,,190.2,220.3,205.3,213.5,232.6,,,140.8,208,152.1,,133.2,,205.4,175.8,,131.6,293.2,,,194.9,87,112.9,107.6,122.6,112.8,96.3
10/1/1992,121.1,,145.7,128.4,150.8,93.3,70.9,159.2,240.3,,141.2,144.8,215.8,187.5,183.5,161.4,165.7,147.9,,147.7,142.5,170.6,262.8,109.9,,215.4,153.2,155,81.1,
11/1/1992,71.4,158.2,139.2,,246,80.9,,187.4,155.4,99.9,103.4,136.9,95.8,,86,201.3,,199,0,152.6,240.2,103.4,142.8,147.2,134.9,,,159.5,99.9,181.1
12/1/1992,85.8,,,,75.2,55.9,63.4,,106.6,94.4,,91.1,83.1,124.6,56.3,49.5,71.5,,129,142.1,122.3,92.2,162.9,66.7,,112,82.7,14.1,50.9,79.5
1/1/1993,,229.1,314.8,249.3,278.9,225.8,214.8,,339.8,303.7,,340.3,289.7,,205.7,263.3,225.1,,,359.4,287,364.8,311.4,336.4,201.7,,271.9,269.7,268.7,197.5
2/1/1993,312.7,,224.9,271.8,344.6,283.6,189.7,436,,335.4,188.8,,250.1,242.7,,295.8,,,186.7,212.3,139.2,324.2,,262.7,267.4,289.3,211.6,170,166.9,223.8
3/1/1993,95.4,123.8,100.3,,82.9,159.5,,203,,83.1,176.3,134.6,65.7,125.1,,106.3,132.4,81.1,66.8,116.8,,,48.8,,121.6,114.7,110.6,157.2,166.2,126.1
4/1/1993,93.5,,86.8,,82.1,114.6,82.9,,72.7,74.1,73.7,,,106.8,96,68.1,110.4,94.5,197.8,181.9,70.8,100.2,98.1,,87.2,,59.6,133.7,,63.1
5/1/1993,106.6,88.2,62,77.7,99.6,81.7,86.9,,123.7,,81.8,,87.6,105.1,73.9,86.9,84.5,75,96.5,,67.3,69.6,86.2,95.3,99.4,,148.8,121.7,93.2,136.9
6/1/1993,65.6,71.8,57.2,80.2,84.8,,87.4,,,65.2,109.8,106.2,,92.7,88.6,89.5,85.1,,107.4,84.5,76.3,99.4,120.2,121.9,136.8,109.8,144.7,141.3,27.8,
7/1/1993,11.7,,,24,,13.4,27.8,25.6,24.7,,32.8,28.5,22,,25.6,23.3,,27,36.3,36.8,38.4,44.4,52.2,36,93,40.3,,68.8,126,102.1
8/1/1993,72.3,43.3,23.5,29.6,38.2,49.4,11.3,40.3,,33.8,,28.8,27.5,39.5,32,28.8,,18,5.1,24.5,23.7,,25.8,12.8,,,15.3,,18,
9/1/1993,123.9,130.6,80.7,108,113.2,82.2,114,174.9,144,202.7,173.7,163.8,193.1,218.9,173.7,127.7,,146.2,,220.7,230.5,180,246,132.9,216.5,223.7,261.2,383.1,,
10/1/1993,,,93.9,73.2,90.4,61.5,122,79.8,48.4,66.8,86.6,129.3,,66.8,,,93.5,118,,115.3,58.3,82.4,155.6,138.6,124.8,,132.4,124.9,139.1,150.2
11/1/1993,228.1,95.5,85.7,,,,87.4,153,105.3,34.9,38.3,54.6,38,38.7,,,74,157.6,32.2,63.2,85.3,42.6,51.4,109,,,57.2,105.7,59.5,31.7
12/1/1993,112.9,88.1,199,200.9,175.9,264.7,193.1,196.3,231.9,218.7,,189.9,149,,93,193.7,,202,184.5,176.5,204.9,,101.8,293.2,214.5,219.3,,,160.1,206.7
1/1/1994,222.2,194.7,286.3,,185.5,196.3,297.2,,274.9,271.6,221.2,238.3,202.6,254.5,231.6,164.6,221.7,,276.1,249.9,118.1,261.4,276,272.6,287.3,,239.3,132.6,117,239.5
2/1/1994,,164.3,110.3,162.7,177.1,256.9,127.5,133.8,204.8,234.7,97.7,,130.3,140.3,,134.6,184.4,41,73.1,36.2,83.5,114.8,110.4,155.5,,103,,,,115.7
3/1/1994,162.5,102.3,172.2,185.9,168.7,125.2,61.7,127.8,175.3,,107.6,,90.4,75.2,84.5,138.6,149.2,21.4,58.6,57.8,,,61.2,,93,100.7,60.5,87.3,111.6,72.2
4/1/1994,84.1,,56.5,93.1,172.2,113.1,48.6,146.9,95.2,76.1,137.2,82.1,,66.9,,159.4,122.4,159.9,,,,98.2,74.2,69.5,66.8,96.3,99.8,117.1,,71.7
5/1/1994,,,46,124.8,77,69.1,,131.4,39.3,72.3,,86.2,77,56.1,86.9,87,88.2,48.6,55.6,107.4,72.5,71.6,,113.9,,29.7,122.4,152.1,132.2,131.9
6/1/1994,,52.5,101.9,71.3,71.5,75.3,111.6,38.5,41.4,91,106.6,98.6,88.1,95,80.5,,69.7,128,221.3,,,127.4,137.4,188.7,152.3,19,150.1,149.4,,155.4
7/1/1994,12.6,20.9,14.1,,36.1,22.2,22.9,19.4,28.9,15.9,12.8,,7.6,7.8,8.6,,31,5.5,39.6,17.8,33.2,14.4,33.1,18.7,103.9,8.4,126.6,56.4,98.2,
8/1/1994,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,,0.3,0,
9/1/1994,20,17.9,24.2,17.2,16.9,,25.9,33.5,,8.2,11.6,,,,9.4,25.4,,10.6,15.5,14.2,,14,19.3,33.8,5.9,13.2,,46.1,,16.6
10/1/1994,120.8,,131.8,76,83.7,105,,137,132.6,105.8,123.5,101.8,105.2,87.4,99.1,,91,106.4,112.6,63.6,69.9,101,113.8,,138.7,83.2,,114.4,,231.7
11/1/1994,137.2,124.8,100.8,168.7,213.9,,93.6,227.4,,248.6,166.1,144.4,201.6,274,,,218.6,174.5,,157.3,136.5,,177.2,153.2,165.3,65.2,147.7,126.1,95.1,141.4
12/1/1994,215.8,241.9,119.6,,235.1,168.9,,,264.6,,111.9,137,270.9,198,202.9,269.1,217.8,79.3,105.8,57.8,54.5,149.8,72.3,,,204.8,222.6,,,177.9
1/1/1995,236.7,236,298.6,207.7,349.4,348.5,276.8,415.8,321.5,,365.1,330.1,,432,385.7,328.4,300.5,182,,267.2,137.9,377,392.6,,406.6,419.3,313.6,460.7,,275.1
2/1/1995,221.4,200.3,119,132.1,210.5,272.1,207,,132.8,212.8,158.3,152.6,131.8,124.4,179.7,240.6,,139.6,262,,122.7,197.6,219.5,222.7,142.6,256.1,72.4,194.5,,
3/1/1995,161.6,124.9,,128.8,136.8,,161.2,262.2,121.3,137.9,174.9,,112.4,,,116,97.9,173.9,57.6,95.3,66.4,,123.8,90,122.5,215.2,112.1,225.5,78.9,109.2
4/1/1995,127.6,126.2,180.2,135.6,182.1,113.2,144.9,85.4,199.8,88.3,173.2,135.5,171.1,121.3,128.8,193.5,161.5,72,66.6,123.3,,153.8,,,92.1,,113.1,101,94.3,139.9
5/1/1995,45.3,64.1,,69.3,97.8,52.1,,78.6,,,45,51.4,87.1,44.3,,111.6,,39.9,,,26.9,35.4,29.2,,36.8,30.7,32.6,26.6,46.8,
6/1/1995,57.6,29.3,54.4,84,17.7,28.1,26.7,20.7,40.5,,104.6,78.7,99.4,95,107.7,26.4,28.1,63.9,132.6,,39.5,75.6,105.8,75.9,80,,115.2,,,110.5
7/1/1995,,,82.4,30.6,83.6,49.7,94.1,98,109.3,99.1,69.8,57.6,97.5,74.9,71.6,75.6,90.7,61.8,42.6,75.8,,68.4,111.8,68.8,87.8,77.4,97,82.4,25.4,135.6
8/1/1995,,7.5,0,5.9,11.9,7.9,4.1,19.6,,29.6,27.3,16.4,25,,32.4,,10.5,24.3,70.1,37.7,,30,30.6,,42,,33.9,,26.2,43.6
9/1/1995,112.5,125.8,97.5,125.1,119.1,111.8,102.1,114.5,104.5,195.5,,,162.7,171.1,197.2,114.1,,,221.3,185.1,70.8,174.2,219.9,,202.4,206.7,185.9,199.8,102.7,148.7
10/1/1995,147.5,193.7,141.8,166,182.7,,201.9,278.7,,188.1,172.3,204.4,176.9,159.9,177.2,164.5,159.3,210.5,207.1,188.6,68.7,186.5,191,,179.8,155.5,185.1,174.7,,
11/1/1995,145.1,94.4,61.1,55.9,54.5,88.9,55.1,57.5,46.3,53.1,53.2,,33.6,35.5,43.3,27.2,56.9,,53.8,42.2,,37.8,57.2,,71.6,22,105.8,52.2,40.2,85.1
12/1/1995,,116.5,110.3,115.2,112.8,190.9,97.1,163.8,,134.2,154.7,105,,,83,119.9,135.2,,135.4,119.4,,,135.7,127.5,131.6,126.4,90.6,99.5,136.4,
1/1/1996,,310.2,126.2,147.5,95.5,191.8,157.3,131,137.7,187.8,,158.7,143.2,212.3,203.2,,92.5,,170.7,76.8,57,134.4,167.4,,246.5,291.8,175.5,264.4,252.4,261.7
2/1/1996,189.5,178.2,188.3,188,258.1,,195.1,303.5,165.7,144.4,,212.3,117.1,,170.5,124.7,155.2,108.4,,150.1,87.9,169,219.4,223.6,216.2,160.6,,90.5,189.7,
3/1/1996,185.5,250.3,,193.3,308,,196.6,333.3,284.1,274.3,227.5,208.6,261.6,174.7,159.8,196.5,296.5,,226.5,167,153.1,,75,143.8,199.6,99.7,307.4,,,262
4/1/1996,,13.5,77.4,67.8,62.5,113.4,95.3,61.4,29.9,85.9,71.8,112.7,92.6,105.8,90.2,113,62.6,66.6,51.5,44.7,,91.4,98.6,105.9,223,153.4,60.7,95.1,46.8,
5/1/1996,29.5,29.3,35.6,,,37.1,67.7,20.3,12.2,10.9,12.8,13,19.2,8.6,,21.2,19.5,15,10.2,20.9,13.8,16.2,19.3,38.9,30.2,22,12.4,15.6,13.3,
6/1/1996,11.7,4.2,2,5.5,23.1,7.8,,20.5,29,44.5,,15.4,35,32.7,,16.1,35.4,1.7,34,19.1,6.3,35.2,24.8,7.2,,87.1,,49.6,40.1,73.6
7/1/1996,17.8,,15.1,17.9,,0,24.3,,,22.3,,24.4,31.4,18.1,17.2,,15.4,17,25.3,10.4,11.7,21.2,12.1,10.5,34.8,24.5,18.7,14,48.6,23.2
8/1/1996,21.4,14.2,28.3,,23.3,14.3,38.6,,26.4,31.4,,32,24.5,,46.3,22.8,18.6,39,33.6,,12.3,,,25.8,57.4,32.2,54,49.8,47,57.6
9/1/1996,112,,130,133.5,,147.8,130.1,,192.2,162.6,,183.2,,,152.7,,148.6,123,193,,,139.8,,,179.1,104.5,197.2,202.8,,
10/1/1996,162.6,103.1,133.9,109.9,150.6,96.8,165.7,,143.3,143.8,122.6,,161.8,,171.6,119,130.3,,198.4,167.1,90.3,151.1,190.8,127.6,180.9,236,,161.2,83.8,239
11/1/1996,84.6,57.7,100.2,92,,81,128.9,,,34.8,120.5,177.8,53.1,,,,103.7,,,180.8,85.3,152.4,86.2,151.2,139,53.9,190.6,91,67,197.6
12/1/1996,169.5,137.3,247.6,,254.8,319.3,,280.7,204.9,158,148.8,137.6,,206.7,218,,,191.2,269.1,,89.1,150.8,238.5,240.4,,191.6,334,281.1,214,196.2
1/1/1997,537.6,477.5,,353.4,509.5,385.3,435.2,,523.7,,382.7,360.3,514.6,538,419.6,597.2,542.7,441.7,618.7,503.1,373,411,,406.6,340.6,516.7,330.4,443.1,244.6,318.5
2/1/1997,,77.2,183.1,172.7,,155.6,178.4,273.8,207.6,121.8,196.1,146.7,96,98.9,65.4,166.5,164.8,230.5,260.7,191.7,165.3,,250.8,266.3,164.7,,121.5,235.2,156.5,172.1
3/1/1997,39.1,77,43.6,44.8,43,23.9,21.1,,22.8,59.3,34.7,,41.2,47.7,29.4,34.8,82.5,20.8,37,55.1,31.4,28.8,34.3,24.2,33.7,,23,27.7,103.7,67.5
4/1/1997,36.2,70.7,73.7,66.5,89,49.3,,127.5,66.4,67.2,90.5,,,84.6,64.4,79.2,90.5,83.9,55.2,53.8,54.6,74.8,65,30,,33.4,,,32.3,42.8
5/1/1997,81.8,106.1,112.4,89.1,87.1,98,,98.6,74.3,80.1,,,83.4,74.8,50.1,90.4,99.4,,52.3,68.3,101.3,,,72.7,56.6,72.9,59.7,63.2,63.4,67
6/1/1997,,204.5,,,,178.5,227.5,194.7,179.1,220.8,235.2,237.2,225.9,197.8,,,211.2,266.7,265.8,268.1,315.1,244.6,249.9,,218.2,223.2,227.1,,145.5,206.7
7/1/1997,15.1,,12.6,13.3,15.2,20.5,,17.9,14.9,15,20.4,19.1,21.9,23.6,27.9,,,26.1,67.8,32.8,24.6,20,35.8,25.4,49.8,46.4,54.9,21.6,42.4,65.8
8/1/1997,18.5,33.1,13.3,,37.6,18.8,11,31.6,52.3,65.8,68.6,53.7,68.9,88.1,,,32.5,69.5,83.7,75.4,31.7,74,101.2,39.3,70.7,106,60,49.6,55,68.8
9/1/1997,104.8,82.1,60.8,90.5,,97.2,,80.6,65.6,,70.4,73.3,,83.2,145,92.8,100.2,,71.3,66.2,,84.2,144.3,61,,170.8,285.8,200.8,230.6,264.4
10/1/1997,98.8,202.4,149.6,209.5,295.4,190.6,196.7,190.6,114.4,91.3,91.6,,154.3,82.8,,234.7,278.3,,92.4,96.1,122.4,110.4,124.7,167.8,,,208.5,166.6,212.2,203.7
11/1/1997,214.4,251.9,229.9,171.5,307.5,136.9,209.7,331.4,,,,190.9,,223.7,164.6,271.5,225.2,188,266.1,269.5,238.8,222.2,153.8,275.7,,183.6,264.3,,,193.2
12/1/1997,146,138.9,89.5,88.6,115.1,92,82.6,177.9,114,156.9,111.2,120.7,80.7,186.8,,99.3,92.7,133.5,,72.8,,110,225.9,,235.4,135.5,168.2,,127.4,140
1/1/1998,,120.4,95.6,60.9,,147.9,79.3,100,,,136.6,150.9,129.6,122.5,74.5,,,,78.8,,48,107,113.4,191.5,,60.7,142.1,169.2,139.2,202.1
2/1/1998,277.4,222.3,,266.1,276.3,192.2,,368.5,429.9,,225.9,222.6,293.2,288.5,285.4,238.4,259.4,282.2,312.1,178.9,185.6,194.6,241.6,317.4,195.3,248.8,196.3,,179.5,150.9
3/1/1998,167.5,176.6,206.8,,163.7,,,247.6,,139.3,130.2,155.4,197.3,146.1,266,246.9,200.6,184.3,,203.2,,150.6,191.7,212.5,246,,196.1,210.5,202,200
4/1/1998,75.5,96.1,157,118.2,148.6,196.3,160.9,144.4,135.5,135.6,190,,231.7,120.7,,117.6,123.2,207.2,191.8,224.6,,183.5,,,218.6,133.8,233.8,,189.6,167.4
5/1/1998,92.6,82.9,114,89.2,82.7,,118.5,,,73.1,96.2,87.7,93.8,70,61.6,64.8,88.4,116.3,114.5,107.2,90.4,100.9,70,105.9,54,48.3,63.4,66.7,64.6,68.3
6/1/1998,,21,28,26.9,33.3,18.3,33.3,31.8,21.2,49.7,36.6,29.8,40.6,,34.5,,29.9,38.8,38.8,64.3,33.9,,29.9,33.5,106.8,61.4,107.9,78.8,118,76.1
7/1/1998,40,24.8,,22.3,,5.6,25.6,17.1,42.9,54.3,53,46.3,,57.6,35.3,31.6,,50.7,44.7,55.9,,39.8,56.5,51.1,,,52.9,12.3,64.8,77.1
8/1/1998,120.2,109.9,77.5,,117.4,112.7,87.6,,83.3,104.7,,81.2,91.4,102.5,124,138.7,120.5,98,95,,94.3,87.2,117.9,,131.5,,,,150.2,171.7
